,mfcc_set1,mfcc_set2,mfcc_set3,mfcc_set4,mfcc_set5,mfcc_set6,mfcc_set7,mfcc_set8,mfcc_set9,mfcc_set10,mfcc_set11,mfcc_set12,mfcc_set13,genre
71.44838463,35.27011939,23.42168204,15.56760664,11.22397314,14.02549735,11.00817759,10.02740758,12.15686904,10.09442497,9.012364654,7.486058122,7.867171335,0
64.45615166,28.37037088,23.20171241,16.1558254,16.34284472,13.27627533,11.8294022,12.63460752,10.786034,9.958274258,8.858383953,9.271461264,8.471622378,0
68.19213225,28.66126335,18.70488865,14.75879205,12.03903345,11.47914995,10.52790124,9.921456586,10.0105049,8.401250652,7.87243929,8.077938282,7.741451728,0
58.05875361,22.13497559,16.87902122,16.19101472,10.48605693,10.73215033,8.085842213,7.33491849,8.932385888,7.193112471,7.29614826,6.991709686,7.107668642,0
55.54841824,26.05359677,19.67018288,15.38480134,11.09459313,11.19432315,7.91382068,8.655718227,8.033051842,9.33134255,8.131264935,7.564771665,6.862509027,0
57.77342705,22.34637705,17.09924181,15.13877566,10.44976098,11.59380447,8.988639278,9.420325931,10.42758594,8.474598019,8.877199395,7.954674309,6.357854363,0
58.1165276,22.25979344,16.85793456,15.71571531,11.12691649,11.94033928,9.298951662,9.793795686,10.93234621,8.954731553,9.218262932,8.444940528,6.864056849,0
78.69766193,29.63395417,24.9350135,20.32312634,15.40845835,14.60464289,11.42762092,12.27095347,12.21965123,9.625349051,9.174358735,8.606579195,8.532875221,0
95.90432309,22.26973634,22.88814633,15.88543408,13.19218625,15.28533522,11.65284131,12.76378552,10.50748578,7.567194212,8.517653151,9.794391443,6.656365731,0
67.20137822,27.40845366,20.15602996,16.76679087,13.86121565,15.85613748,11.85769343,10.41134392,10.42306913,9.508296007,8.659573418,7.337239712,7.686834836,0
55.15018009,20.37032012,17.78674951,14.46456553,10.7526619,11.12853343,8.778877004,8.665699892,8.077946644,7.995765356,7.113950385,7.58672464,6.767312429,0
66.96951482,28.58024502,22.54827713,17.19435101,12.90780767,15.2753207,10.57263681,8.969642699,7.98776065,9.720244742,6.74390213,6.661644218,7.158085045,0
63.49105189,22.98465533,27.26875053,15.8171422,10.88819716,12.69439388,9.61626105,10.78827279,9.780161871,9.522509332,8.331407511,8.226544643,7.370638098,0
63.17459932,23.54713724,18.53013212,12.53253893,11.07967737,10.03366334,8.290492013,8.926369588,8.397257999,7.916276106,7.249362763,7.697343447,7.366605322,0
63.54670441,24.68101201,25.91869396,19.22315547,16.24361365,14.77734539,10.64544163,10.60139327,9.777732422,9.635803268,8.534929645,8.884983392,7.413241435,0
75.94213072,21.16000694,19.95054872,11.49374795,9.99072547,11.9829538,8.749804008,7.610361851,7.372215647,7.416502243,6.676212818,8.233229629,9.732920112,0
57.09002132,28.89373562,23.71515888,14.01886068,18.23719859,13.68206451,14.81813557,11.11397342,11.81792927,11.0200398,11.29965531,9.760419094,10.83863348,0
53.53252475,26.57232202,21.4787712,14.12221344,11.67652281,12.46534048,12.36396293,9.90704971,9.255254824,10.85931187,7.216340107,7.345866184,7.020536601,0
48.01434378,32.60026,18.9323674,17.66703585,14.77222407,12.01293439,9.472101818,8.596988344,9.002010554,8.604291671,7.595663277,7.0690535,6.910805259,0
56.38795854,22.84761654,26.388532,17.32176614,13.55255676,15.39414023,13.03139032,11.96634716,9.220402121,9.937915236,8.133585929,8.009567492,8.988458326,0
73.68836016,33.59671013,31.31121337,19.98100011,15.69465127,16.50417526,14.86568116,12.49220703,11.25699875,11.21840181,10.97326374,8.69898263,8.61253309,0
73.68354996,33.00316763,31.81727121,20.1205853,15.75599629,16.25725593,14.87659111,12.64861943,11.46467487,11.08219552,10.95419055,8.699269108,8.521089383,0
59.5034613,28.8481743,20.09848142,18.38586473,14.2609171,16.09587041,11.11972262,11.37165912,10.67421246,9.240428322,8.7095533,8.03649074,9.12362496,0
53.36455094,21.96331264,20.82896575,13.19860645,11.79314324,9.033562222,9.67600388,9.311705429,9.18020727,9.39660613,7.63990387,8.190767012,8.348691486,0
72.9662311,38.29161073,30.60818219,19.63817669,15.3902369,19.20587704,15.98959769,14.97634467,11.47826326,12.34302127,10.87562736,10.92647512,9.5301671,0
64.27053543,33.26281951,30.66067642,19.09492355,15.27214394,16.95051305,13.60500479,12.25670792,10.53750959,10.0006831,9.849041051,9.090308826,8.149962485,0
55.30435014,26.80551328,18.34970111,16.37071225,13.09905954,13.57854916,11.02934125,10.00315206,9.708354605,8.558652544,7.73066595,7.515365238,8.937666821,0
61.99527311,24.07301531,22.36166576,20.55049603,16.2436932,16.74041198,13.42774103,12.52084138,10.1789306,10.04779298,10.58642673,8.728925471,9.134146769,0
66.44602116,40.63151757,42.32379778,23.42235948,21.35926347,15.65692151,15.19252399,16.37283008,15.80953288,14.35581719,12.99168843,10.85659913,12.35790686,0
66.46735038,30.74631609,23.7347821,15.66512749,14.58242557,18.11981765,13.75709291,10.28392001,10.93065684,11.29874843,11.06029169,9.046050515,8.828135778,0
70.63150269,33.99186632,25.31266955,22.01779998,19.61779219,17.48889943,12.95025623,14.74899147,11.86017707,12.5328563,10.56871133,10.3459243,10.40447542,0
77.73683867,40.99344328,29.64368695,21.17835415,15.66379781,14.93422989,12.68074609,11.72954389,11.72732104,11.85565111,10.5662242,10.24725525,10.46385517,0
62.91947062,24.43053676,22.93850922,20.49022506,15.60447795,15.5485791,12.9018259,12.22847485,9.798024338,9.323281881,9.701111903,8.45556243,9.216024738,0
73.56080694,45.22740069,26.98486556,20.17221502,15.8737119,13.48454653,11.71377143,11.60313882,10.38594977,10.01773671,9.237984026,8.923729281,8.524560904,0
78.40409572,41.62900765,29.15097432,20.48717096,14.89847093,14.5494112,12.29178954,11.31742073,11.44111968,11.94068505,10.54763892,10.21714076,10.17510182,0
66.46735038,30.74631609,23.7347821,15.66512749,14.58242557,18.11981765,13.75709291,10.28392001,10.93065684,11.29874843,11.06029169,9.046050515,8.828135778,0
50.81412224,33.73185621,26.10256112,19.71070232,15.16676214,18.21642416,12.28712142,12.03499629,12.22329612,12.50158019,9.831022354,8.168319493,8.77682008,0
39.80217786,22.32268459,22.68305955,15.49834595,13.39998984,12.25104175,10.65840645,12.13719264,12.39346013,14.02351419,13.72734643,12.92490028,12.97183011,0
45.56364971,24.42042957,17.25734183,14.45236497,11.89540585,11.67354672,10.23663207,10.49875382,8.91086042,8.425942757,8.574169961,8.320702138,8.195149927,0
96.35225795,38.47210995,28.92699751,18.81583017,13.93903955,20.04206932,14.02679088,10.58597496,16.91816279,11.78147705,12.82279929,10.58962386,12.43385489,0
69.70904683,27.92840861,17.36897262,16.94014815,15.48216811,11.13509271,12.58686598,9.39910317,10.9341418,9.587257985,9.924736676,8.10171239,8.724937382,0
60.39835295,28.74366199,25.01933193,14.52935789,13.17830729,12.18693598,11.26038249,9.854645978,9.997814892,10.39837995,8.924599409,9.125048615,8.615670125,0
52.10830346,27.86125013,21.81660438,15.00806156,12.42832378,14.03256028,11.51606124,10.86090799,10.28881457,9.968502722,9.901403679,9.334159627,9.767835485,0
56.41948628,37.63793156,22.52358027,20.7167783,21.05292625,18.68625427,12.92314982,11.18414652,11.38015202,12.04321993,9.223386021,9.376881686,8.838309424,0
47.92369956,22.53139033,16.84060389,9.819505653,7.84643216,7.630850995,8.81192821,7.576103168,6.966256741,6.773139494,6.333542951,6.0573872,5.114295753,0
98.39955557,27.31927018,28.43265053,20.06530836,15.8919502,15.68446737,13.10704958,11.01235993,10.9370407,10.1715655,9.511888482,9.126626732,8.536911264,0
52.10830346,27.86125013,21.81660438,15.00806156,12.42832378,14.03256028,11.51606124,10.86090799,10.28881457,9.968502722,9.901403679,9.334159627,9.767835485,0
46.50662006,28.40473655,17.13512383,13.71750516,10.92049515,9.453645441,9.820340949,7.883706485,7.234247267,8.03707199,7.279250059,6.817070186,6.150781772,0
54.97066871,23.13857187,20.56799224,13.02247287,10.34163702,11.04610741,9.928487871,8.210411772,8.230990387,9.333918611,8.604160333,7.269896699,7.938272375,0
65.2324209,35.94678387,24.13201908,22.06945064,15.43109482,18.99231503,14.93469155,15.96842695,12.25519711,12.08871184,12.91280929,11.0443473,9.931902253,0
56.84700377,25.76457226,18.08720513,17.08731395,13.01580474,13.81193455,11.70150299,9.754878844,9.469440835,9.147807929,9.245933392,8.204079805,9.478959012,0
67.59861877,25.46150028,20.14283981,17.0276274,15.72967747,15.52269813,10.70687861,9.964076143,8.933786801,9.505873561,7.091665894,6.577444832,7.32059511,0
70.85853177,30.60143005,22.24821641,16.2067332,11.78793212,10.88123849,11.17280395,8.96557896,8.504293476,10.00371916,8.954730618,8.502925062,8.164835803,0
67.88052807,32.25806585,26.30081735,18.57910582,16.60407622,15.44031889,14.08160834,11.20884306,11.42963792,10.54620792,9.855079526,9.25641695,8.388943558,0
86.02286257,34.6628297,22.62943391,13.95407981,10.33707354,13.71244711,8.548219842,8.059644863,8.57580218,7.737537357,6.509501255,7.071322687,5.796386333,0
59.44390362,28.83823872,20.16329499,18.40087854,14.24853289,16.12341764,11.18513313,11.3195253,10.67141995,9.272165055,8.702804612,8.046203158,9.096553571,0
62.2548126,25.01406009,20.02163874,18.49368229,15.14755327,11.31001022,12.08378105,8.912252898,11.22831885,10.11649736,9.711893464,8.521915133,8.539643444,0
49.94399408,21.0777846,13.78045314,10.11993589,10.04831255,10.16451887,7.776445024,8.178918599,7.303227379,7.963574887,6.42585038,6.281815787,6.215757917,0
45.64890886,22.55189661,18.74954325,16.75428959,15.41707763,12.38999266,9.847009974,9.819983258,8.803694623,9.937498224,9.304464994,8.149317953,8.536172159,0
70.8946118,48.26593427,30.27552476,16.25262762,17.70919498,15.86951029,14.14526638,12.61817261,12.68298275,11.79294857,11.56589209,10.02389994,10.27322146,0
84.59825771,41.17138744,33.05273574,17.36717039,16.45589846,14.06052533,14.91690131,10.76095054,11.11684063,9.955417325,8.382732947,8.029800558,8.814862061,0
41.64142673,18.90582907,13.1102604,13.08502617,9.412004641,10.7853382,8.831445477,8.71240011,8.465475767,8.216482165,7.404035619,7.297434348,7.001059918,0
43.45977561,26.66025096,20.8340039,15.315311,10.52660256,12.73126589,9.424901706,9.973690425,9.342883176,7.769040636,8.657532526,6.780030093,8.342838344,0
89.51563478,33.36113496,21.08789195,18.33366865,13.98933587,16.05548592,12.52956176,11.10388312,9.695190746,9.849161456,8.408967814,7.939759338,8.376606521,0
89.32317153,34.98173009,25.27353101,18.00358099,12.87800731,16.71404596,12.45800752,11.17790904,10.99164885,9.165450555,9.966976821,9.154550058,9.048975985,0
43.73091648,26.17716512,20.94310923,15.115935,10.79343911,12.82213668,9.476917705,9.94244253,9.266804841,7.709910352,8.651104592,6.744829429,8.309523674,0
55.22137977,21.53292462,24.48751539,18.16675162,14.95269437,15.05466249,12.84627418,10.23884142,10.02759066,8.307765432,8.103121022,8.038378866,7.295060214,0
56.46244736,27.60464108,26.20952838,15.19775535,13.38074555,11.37645556,10.72306501,10.0202827,9.900261415,10.29594375,8.758692966,7.927723785,9.291249414,0
35.67628063,19.21537215,18.43980368,11.94826714,10.36328951,11.65268788,8.945762796,8.81722924,8.545635832,7.425529419,6.993589112,6.843409157,7.082671939,0
52.38138588,29.90916078,19.68444593,13.86080198,10.96309077,13.29656899,10.47047789,9.495521768,8.065928035,9.039598655,7.836382292,7.908417694,8.131618748,0
56.39377337,29.3147052,22.17131414,18.22209212,13.00520063,13.453159,11.0377368,11.19902069,11.27024287,8.803481526,9.329981826,8.798237991,8.359802976,0
59.00101873,30.3741197,24.97940665,18.92608849,13.25650784,12.95889188,10.15670982,11.36700942,9.143635523,8.386523959,8.801428497,8.038393469,10.01103847,0
73.52271337,34.00736378,33.5736738,22.16113211,16.50534737,14.82938018,14.78804925,13.25471498,9.402183773,10.8048095,9.267538894,9.136979495,8.266724013,0
66.54886295,24.30652109,23.51287574,19.01118452,11.04139462,12.23802524,12.22938481,11.64990605,11.42599924,9.010609416,10.2265737,9.499965875,10.74872791,0
67.52163318,26.24433259,21.37976825,13.47130814,11.02154363,14.61628877,11.42179021,13.41222303,9.896944204,9.890850466,10.14408268,8.326133039,7.616349175,0
69.85134147,27.39579126,23.42813453,20.18077095,12.60040886,11.63852551,9.685147277,9.830209351,9.67762928,7.470235517,8.666382591,7.243338069,8.600362821,1
60.46317106,30.2473991,31.46658499,17.99558971,19.68128172,15.95495934,13.5528021,12.1259951,11.7986946,9.428974713,10.62322272,8.854353629,10.1644046,1
68.2279099,32.19020289,28.38114394,17.80258096,18.54423684,14.45514982,13.36123047,11.31876928,11.69988593,10.63872077,11.49191185,8.897235185,9.973634601,1
70.35252944,27.39690903,35.48463821,17.07989419,16.69060425,17.60342697,16.44266764,13.69636373,13.19770116,10.38199349,9.462438198,8.660756539,8.479653614,1
111.384776,32.664501,38.85447056,21.41799303,20.4279521,17.57081348,16.69417441,12.45359674,13.67903824,13.81084095,10.57131247,9.481535337,10.50587307,1
36.71718952,19.64546789,15.41321029,15.23485572,12.42224705,10.29856093,10.72819135,9.412840755,7.835577914,9.006667582,8.760933399,8.157901882,7.208359346,1
82.92862494,31.95446769,27.46837246,20.81865053,19.80360173,15.01051711,14.5350021,12.44677782,12.16566772,10.89829051,10.14802125,10.41823121,9.893171477,1
60.68498418,25.23162213,26.98821109,20.45243296,16.90041467,13.43988977,14.39245074,11.29322633,12.36678404,9.793541315,10.28262155,9.271951395,8.413184647,1
83.57327749,36.5877413,35.17991401,25.57953265,23.59408802,18.25290241,18.34996711,13.2702506,12.60533739,10.63236246,10.59018745,9.445282077,9.150985889,1
70.84730708,40.2785043,25.68670375,17.05052213,15.13955474,13.0098366,13.76985213,9.755654776,10.72741784,9.932116857,10.06964396,8.431624102,7.636150845,1
36.17036205,21.39926462,16.87716994,13.94866184,12.45727587,9.89431919,10.34412707,8.697595197,8.72506295,8.028184843,7.787316513,7.381239754,7.011493023,1
51.28541755,25.93848824,23.33943752,16.75433543,12.83123334,11.74534789,12.02844331,10.20905343,9.008500219,8.19086215,7.998795658,7.817726316,7.111177178,1
44.23658232,17.86583168,17.23377421,12.8994653,11.47571699,9.901336763,12.50979699,9.136622737,8.414588001,8.145500059,9.450442692,8.624136325,9.199915537,1
69.61979687,52.443352,32.53416293,24.78855643,20.91952445,22.62364596,13.22696461,14.73802714,9.524676928,9.168139729,11.81694439,10.00860949,10.66064577,1
57.00321613,26.34596343,23.3740734,15.87070859,14.10826965,11.28417546,12.59571494,8.482356876,8.412108863,8.643642963,7.254120609,7.202003231,6.648976621,1
45.89674728,20.6937411,16.25630713,13.11755935,11.01876887,11.46385131,8.646792226,7.757710196,6.783082265,8.957421897,9.271104385,6.900382035,7.202812279,1
66.35106308,25.97657414,24.02322414,18.20310789,14.74442522,14.47619262,14.6106211,11.51145609,11.00061222,9.830016127,9.99081421,9.537509892,9.47548851,1
49.19312896,18.70727537,21.37142572,12.87919136,12.2112292,10.99655023,9.836315521,7.234095817,7.199349961,7.915735388,7.49520287,7.086179703,7.075748644,1
69.7868504,40.44368095,27.01260755,24.13669152,19.41661318,17.06893138,14.92591215,11.51332461,11.71436509,10.59139654,10.59120494,9.945792577,10.13377883,1
76.30010385,27.39915564,31.47962824,21.54365337,16.31828395,13.99781968,14.98921438,10.81870068,12.20605388,9.480787948,9.439050531,8.084218777,8.097310601,1
68.77956172,32.30382966,28.15791537,22.03202033,17.16231826,12.75843293,15.63724367,11.36615604,12.40394174,10.95267015,11.09712812,9.749356976,11.73900469,1
38.00589867,25.53241173,21.93940699,17.15166683,15.85058169,12.25823565,11.0832701,8.254269778,8.276027347,7.99606175,7.960367906,6.935522134,7.377353956,1
73.55337823,29.23271489,20.75708693,16.47686821,12.69524638,12.38464637,13.8320133,10.65282707,10.34427378,11.04069805,9.063394783,7.568741042,7.791956925,1
35.46474256,18.26381774,14.07294749,9.899927897,11.90275246,8.431567022,9.347285326,7.814787141,7.111760212,6.697043892,6.878645858,6.393718508,6.085814158,1
62.92931952,24.87111854,28.42594324,19.55495114,18.15414574,13.45189371,14.65677234,9.820574678,10.42855238,9.61009169,9.565572142,8.406315946,8.538153354,1
48.11170736,24.55611482,27.3572358,16.15472095,14.49234465,11.45989744,11.86878191,9.740862899,8.627548389,7.85098975,8.365578924,7.436090386,8.221805248,1
68.72981016,33.77680522,29.41974994,18.6956526,16.71511068,15.75136963,17.70024593,13.52843256,12.5922893,10.17033814,9.378426742,9.80466268,9.23070376,1
65.40182958,36.80851325,25.9435258,17.6950513,17.51728833,12.10585849,14.39234207,10.92319193,9.677199034,10.06409656,10.81192546,9.860593812,10.0148499,1
49.95191703,33.09338918,27.89313088,19.44410108,20.23240624,16.78811,11.55508431,9.60348151,13.59015361,10.16186407,9.629457209,7.445898613,7.620637194,1
51.66618081,32.63620887,23.7059918,15.58138762,11.08467986,11.55430283,10.65142826,10.74525956,8.723436837,8.92061225,7.048584378,7.361011404,7.50574197,1
37.7753405,17.07163615,16.2219955,11.63313058,11.00900124,8.773122842,8.283865085,6.053056255,7.242430166,5.957289635,5.675693656,4.896766163,5.223321919,1
37.1276899,23.06665992,19.16864304,19.5528493,11.15952054,11.58478523,11.31114992,12.16637221,9.62765362,8.619114449,8.506506489,8.243809509,7.966773495,1
68.41371043,36.94775351,24.75852026,19.42408078,15.97506732,13.22462874,9.882023432,8.779984258,9.297301099,8.812928073,9.361834832,8.580687904,6.392528604,1
48.86115231,34.09607247,24.47606661,22.88866537,16.42563768,12.53483541,13.7767553,9.114151482,9.757079226,8.669193367,8.837262909,7.832027002,6.952299375,1
31.55423455,17.30461646,15.35383502,12.0682535,12.81916617,8.643633951,10.20427434,7.906144497,8.261706218,8.144883127,6.502018754,6.885679683,6.140681141,1
55.40222704,32.10017873,27.30602557,15.4349245,18.29492757,11.30178316,11.96708797,9.843227459,9.37901182,9.904519833,8.685570917,8.174949482,8.073196564,1
161.3940247,42.2440172,29.51671396,21.55802387,15.57879135,11.35407666,10.31768642,9.792668284,8.861314709,9.939192607,9.277453019,9.117572805,9.623215098,1
82.27684357,43.58228905,36.39772875,22.32370879,21.12340207,20.66964321,16.10531313,12.57499041,12.15327677,10.05611838,9.732428704,9.103635647,9.242680756,1
141.3444328,32.30607617,27.31352011,24.14650752,16.64319853,16.92392909,11.5962681,12.54560792,11.74445717,9.785979819,10.46496737,9.322925276,8.633870013,1
93.56414962,38.5393204,34.18371292,22.49099766,17.79729784,18.80547393,16.48253393,15.0053899,13.8254358,12.80784653,10.84810373,10.98883747,8.366719106,1
100.1633261,46.16207534,27.48439095,17.68409744,15.61401632,15.55054295,14.30595954,11.93470205,11.82915471,11.93773738,11.17308363,11.39726288,10.23841437,1
67.08470519,33.27802263,21.25039889,21.62777358,20.33341149,13.21581197,12.27505044,12.74675601,11.30904047,8.809396521,8.553571121,8.914806247,8.632934549,1
65.69553196,33.53166369,27.45985901,18.3901715,16.40273868,12.71297139,12.79197708,11.60145748,10.9300815,10.05202945,9.76835583,8.970546644,11.08158735,1
70.54921631,40.4664775,24.1944375,17.99463326,12.8004823,12.10596376,11.28330357,10.67683625,10.96911122,8.598657368,8.102944999,8.727595926,6.410153155,1
88.29412568,46.83992922,40.49011184,18.9058786,15.98020244,18.77823922,14.40647948,12.01014736,11.38386516,13.23068904,10.66792706,12.21264773,10.08080139,1
93.56414962,38.5393204,34.18371292,22.49099766,17.79729784,18.80547393,16.48253393,15.0053899,13.8254358,12.80784653,10.84810373,10.98883747,8.366719106,1
68.08024798,32.84612427,26.3026168,16.04008623,14.83604387,10.47281125,10.60687584,10.05471424,9.834503762,9.559680167,7.902180388,8.634874549,7.800455358,1
60.19287371,27.28774187,22.92095964,17.25386828,15.96434854,13.54792606,11.42011718,11.97992739,10.64008111,10.12426263,9.542483639,8.756425315,8.563429154,1
94.3722128,31.29825866,19.39681513,16.69515755,11.89274182,8.817473386,8.260732695,6.529612576,7.625502939,7.510905654,6.476806778,5.184836327,5.491722425,1
51.45286794,23.83494106,23.86520936,17.27857203,17.22424134,10.67235355,13.80374971,9.300819261,10.85234959,8.305571961,8.929623369,8.108105402,7.301864733,1
66.16669138,34.97145402,28.11729247,17.63291762,17.88759129,14.11116933,12.91050835,10.66262347,9.566587536,10.2478,9.173332017,8.043246748,8.845095375,1
70.43012067,39.04772235,31.25772914,18.61181188,16.17154694,10.3250252,10.37583798,8.402406239,8.353621756,8.956880566,7.138183762,7.506830882,7.210217704,1
69.81243939,34.42623827,22.13398638,14.66125654,13.32497363,10.73773513,10.24954565,9.905165281,9.110927758,8.242209409,7.201994915,6.191218767,6.849229958,1
81.05873133,33.42350795,25.33058374,21.36119067,15.05535119,11.23373231,11.66212162,9.458166009,8.85787938,9.818007711,8.825822525,7.928085292,7.531955226,1
55.59455528,25.64066475,24.78499033,15.84276635,14.23590084,9.505714943,10.82493612,10.64267389,9.419788396,8.063535501,8.169751757,7.431151671,8.286078462,1
53.46406168,27.44854779,19.89202777,15.01407597,13.81673409,11.12272107,12.48763337,7.570595165,7.419621464,7.933361874,7.446285067,8.500639852,6.017862457,1
53.61339059,21.01140713,22.23096992,14.88825412,12.36804762,9.196922819,9.166039228,8.282764318,9.172311738,9.76362581,7.333940882,7.355665918,7.12104948,1
62.06415292,22.69938337,22.48945606,13.23978633,11.70680583,9.65253734,9.198083183,8.306639654,6.204196868,7.241484114,6.500382088,7.599655411,8.025814777,1
68.54754389,29.51690967,24.8647613,18.01015801,14.88225737,11.91139214,12.97079664,11.13256087,9.544090786,9.592953185,8.89312848,8.292231345,7.312672981,1
57.86343151,29.76790167,25.96042705,16.93468154,14.37853124,10.8385437,12.25625142,8.879303013,7.946626016,10.38427687,7.189675764,6.26044112,6.304801581,1
71.66292484,22.29448815,26.25240093,18.79756527,16.31305333,11.09704829,11.20458427,9.37978278,8.37216614,9.997186325,8.129731063,7.443089583,7.69382562,1
56.22935119,22.4442126,23.47486605,18.55899277,18.93108638,12.46349983,11.24889763,9.041272386,9.884085641,9.553795307,8.981123734,8.149904771,7.414286706,1
91.63233245,48.10640294,43.08185196,24.83599786,21.38384569,16.99348513,13.40233818,13.20533062,12.53227948,11.58408465,10.61398038,10.13306193,11.30248273,1
70.94697895,37.37324434,31.25839537,23.00821174,16.91399221,16.29364901,14.84566259,13.33095561,13.26974123,12.4977129,12.12141924,11.24770682,9.510828211,1
62.50201033,26.30612084,24.48888891,18.66899577,17.62387664,14.85897009,12.59719042,12.01279774,11.56685188,10.01502526,8.810358077,9.515411633,8.665028072,1
93.12332158,46.24495808,26.14883754,19.79997536,17.32330585,14.57256202,11.58272108,10.24260301,10.46396991,11.07560068,8.856266226,8.160489604,9.813930524,1
86.25953319,32.94445881,24.60018898,20.08187862,16.16624938,13.18251797,10.01244832,10.39876131,11.46444955,10.04815245,9.707901051,8.305820026,9.365229043,1
59.08062561,28.16690059,25.93280887,17.12751887,16.48915252,13.23851112,13.89389822,12.6480634,11.84636815,10.33046701,10.2309435,10.57520953,9.488176941,1
74.19491899,28.46922046,21.17081189,19.08410743,14.23695078,9.912845944,10.01075377,9.147626581,8.906378782,9.161745146,7.197185694,6.542172158,6.178658325,1
62.34491552,30.58407351,24.06510474,19.81843689,16.63884332,11.323719,12.50029686,11.1664572,10.56909133,9.743741672,10.20075282,8.454388404,7.716342181,1
70.39897331,32.42346886,27.37067635,16.64230428,14.61573282,9.403618635,8.835523305,7.963785083,8.880797725,7.729447793,6.7627811,6.109181417,6.185565434,1
56.73223206,32.25586596,17.30738004,15.52918759,15.02824273,10.45495454,10.75633339,11.0006772,10.59123175,9.905829466,9.513171793,8.387754717,8.539680894,1
